[["System","Sun Dec  9 15:57:32 2018","Log File Created"]
,["Administrator","Sun Dec  9 15:57:32 2018","switch-id1->true"]
,["Administrator","Sun Dec  9 15:57:34 2018","switch-id5->true"]
,["Administrator","Sun Dec  9 15:57:35 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 15:57:37 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 15:57:39 2018","switch-id17->true"]
,["Administrator","Sun Dec  9 15:57:41 2018","switch-id20->true"]
,["Administrator","Sun Dec  9 15:57:42 2018","switch-id23->true"]
,["Administrator","Sun Dec  9 15:58:03 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 15:58:05 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 15:58:06 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 15:58:07 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 15:58:08 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 15:58:10 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 15:59:14 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 15:59:14 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 15:59:19 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 15:59:20 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 15:59:21 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 15:59:22 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 15:59:23 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 15:59:24 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:01:04 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:01:05 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:01:07 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:01:07 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:01:08 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:01:09 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:01:10 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:01:11 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:01:12 2018","switch-id15->true"]
,["Administrator","Sun Dec  9 16:01:13 2018","switch-id15->false"]
,["Administrator","Sun Dec  9 16:01:14 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:01:14 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:01:15 2018","switch-id11->true"]
,["Administrator","Sun Dec  9 16:01:16 2018","switch-id11->false"]
,["Administrator","Sun Dec  9 16:01:16 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:01:17 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:01:43 2018","switch-id12->false"]
,["Administrator","Sun Dec  9 16:01:43 2018","switch-id12->true"]
,["Administrator","Sun Dec  9 16:01:44 2018","switch-id13->false"]
,["Administrator","Sun Dec  9 16:01:45 2018","switch-id13->true"]
,["Administrator","Sun Dec  9 16:01:46 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:01:46 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:01:47 2018","switch-id16->false"]
,["Administrator","Sun Dec  9 16:01:48 2018","switch-id16->true"]
,["Administrator","Sun Dec  9 16:01:49 2018","switch-id14->true"]
,["Administrator","Sun Dec  9 16:01:49 2018","switch-id14->false"]
,["Administrator","Sun Dec  9 16:33:46 2018","switch-id7->true"]
,["Administrator","Sun Dec  9 16:33:47 2018","switch-id7->false"]
,["Administrator","Sun Dec  9 16:33:50 2018","switch-id6->true"]
,["Administrator","Sun Dec  9 16:33:51 2018","switch-id6->false"]
,["Administrator","Sun Dec  9 16:33:52 2018","switch-id9->false"]
,["Administrator","Sun Dec  9 16:33:52 2018","switch-id9->true"]
,["Administrator","Sun Dec  9 16:33:53 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:33:53 2018","switch-id10->false"]
,["Administrator","Sun Dec  9 16:33:55 2018","switch-id10->true"]
,["Administrator","Sun Dec  9 16:33:56 2018","switch-id9->false"]
